localdate,localdate,localdate,string,enum,users,course,
2019,12,15,A,ACCEPTED,14,4,COMPLETED
2019,12,15,A+,ACCEPTED,67,6,COMPLETED
2019,12,9,B-,ACCEPTED,47,7,COMPLETED
2019,12,16,D,ACCEPTED,31,8,COMPLETED
2019,12,7,A,ACCEPTED,90,9,COMPLETED
2019,12,7,B-,ACCEPTED,36,10,COMPLETED
2019,12,8,A-,ACCEPTED,74,11,COMPLETED
2019,12,17,A-,ACCEPTED,9,12,COMPLETED
2019,12,17,A,ACCEPTED,8,13,COMPLETED
2020,6,10,C+,ACCEPTED,96,14,COMPLETED
2020,6,7,D+,ACCEPTED,32,15,COMPLETED
2020,6,16,D,ACCEPTED,16,16,COMPLETED
2020,6,10,B-,ACCEPTED,49,17,COMPLETED
2020,6,9,C+,ACCEPTED,44,18,COMPLETED
2020,6,13,D,ACCEPTED,33,19,COMPLETED
2020,6,15,D,ACCEPTED,22,20,COMPLETED
2020,6,13,D+,ACCEPTED,59,21,COMPLETED
2020,6,10,D+,ACCEPTED,78,22,COMPLETED
2020,6,11,A,ACCEPTED,68,23,COMPLETED
2020,6,12,D+,ACCEPTED,21,24,COMPLETED
2020,6,9,C+,ACCEPTED,16,26,COMPLETED
2020,12,15,A-,ACCEPTED,99,27,COMPLETED
2020,12,8,A+,ACCEPTED,45,28,COMPLETED
2020,12,10,A,ACCEPTED,94,29,COMPLETED
2020,12,11,C,ACCEPTED,52,30,COMPLETED
2020,12,15,A+,ACCEPTED,83,31,COMPLETED
2020,12,10,A-,ACCEPTED,9,32,COMPLETED
2020,12,14,D,ACCEPTED,32,33,COMPLETED
2020,12,13,B+,ACCEPTED,73,34,COMPLETED
2020,12,12,B-,ACCEPTED,74,35,COMPLETED
2020,12,15,F,ACCEPTED,15,36,COMPLETED
2020,12,10,D+,ACCEPTED,31,37,COMPLETED
2020,12,17,A+,ACCEPTED,13,38,COMPLETED
2020,12,14,F,ACCEPTED,87,39,COMPLETED
2019,12,11,D+,ACCEPTED,19,1,COMPLETED
2019,12,11,C,ACCEPTED,48,2,COMPLETED
2019,12,15,C+,ACCEPTED,15,3,COMPLETED
2019,12,17,D,ACCEPTED,60,4,COMPLETED
2019,12,13,A-,ACCEPTED,30,5,COMPLETED
2019,12,11,B-,ACCEPTED,8,6,COMPLETED
2019,12,15,F,ACCEPTED,7,7,COMPLETED
2019,12,14,D,ACCEPTED,81,8,COMPLETED
2019,12,8,D+,ACCEPTED,8,9,COMPLETED
2019,12,16,A+,ACCEPTED,16,10,COMPLETED
2019,12,10,C+,ACCEPTED,76,11,COMPLETED
2019,12,14,B-,ACCEPTED,99,12,COMPLETED
2019,12,17,A-,ACCEPTED,77,13,COMPLETED
2020,6,15,B+,ACCEPTED,26,14,COMPLETED
2020,6,10,C+,ACCEPTED,53,15,COMPLETED
2020,6,10,A-,ACCEPTED,14,16,COMPLETED
2020,6,9,A-,ACCEPTED,4,17,COMPLETED
2020,6,9,C,ACCEPTED,96,18,COMPLETED
2020,6,13,A,ACCEPTED,21,19,COMPLETED
2020,6,8,C+,ACCEPTED,90,20,COMPLETED
2020,6,12,A+,ACCEPTED,11,21,COMPLETED
2020,6,16,D,ACCEPTED,39,22,COMPLETED
2020,6,6,C+,ACCEPTED,31,23,COMPLETED
2020,6,15,B-,ACCEPTED,68,24,COMPLETED
2020,6,15,F,ACCEPTED,41,25,COMPLETED
2020,6,16,D,ACCEPTED,14,26,COMPLETED
2020,12,17,A-,ACCEPTED,53,27,COMPLETED
2020,12,7,B+,ACCEPTED,77,28,COMPLETED
2020,12,8,B-,ACCEPTED,61,29,COMPLETED
2020,12,15,D+,ACCEPTED,49,30,COMPLETED
2020,12,7,A,ACCEPTED,22,31,COMPLETED
2020,12,15,A+,ACCEPTED,44,32,COMPLETED
2020,12,14,B-,ACCEPTED,33,33,COMPLETED
2020,12,10,C+,ACCEPTED,54,34,COMPLETED
2020,12,10,A+,ACCEPTED,64,36,COMPLETED
2020,12,9,A+,ACCEPTED,18,37,COMPLETED
2020,12,11,D+,ACCEPTED,51,38,COMPLETED
2020,12,16,D+,ACCEPTED,14,39,COMPLETED
2019,12,15,B+,ACCEPTED,100,1,COMPLETED
2019,12,11,D,ACCEPTED,36,2,COMPLETED
2019,12,8,F,ACCEPTED,32,3,COMPLETED
2019,12,11,D+,ACCEPTED,53,4,COMPLETED
2019,12,8,B+,ACCEPTED,62,5,COMPLETED
2019,12,17,A+,ACCEPTED,81,6,COMPLETED
2019,12,13,C+,ACCEPTED,42,7,COMPLETED
2019,12,12,C+,ACCEPTED,55,8,COMPLETED
2019,12,12,A,ACCEPTED,91,9,COMPLETED
2019,12,9,D+,ACCEPTED,27,10,COMPLETED
2019,12,9,B-,ACCEPTED,94,11,COMPLETED
2019,12,15,B+,ACCEPTED,42,12,COMPLETED
2019,12,7,A,ACCEPTED,34,13,COMPLETED
2020,6,11,B-,ACCEPTED,59,14,COMPLETED
2020,6,9,F,ACCEPTED,95,15,COMPLETED
2020,6,9,A,ACCEPTED,73,16,COMPLETED
2020,6,8,D,ACCEPTED,67,18,COMPLETED
2020,6,8,B+,ACCEPTED,30,19,COMPLETED
2020,6,12,D+,ACCEPTED,34,20,COMPLETED
2020,6,13,A,ACCEPTED,67,21,COMPLETED
2020,6,7,A,ACCEPTED,13,22,COMPLETED
2020,6,10,C+,ACCEPTED,29,23,COMPLETED
2020,6,13,A-,ACCEPTED,99,24,COMPLETED
2020,6,9,A-,ACCEPTED,34,25,COMPLETED
2020,6,8,A+,ACCEPTED,70,26,COMPLETED
2020,12,7,B+,ACCEPTED,97,27,COMPLETED
2020,12,11,B-,ACCEPTED,35,28,COMPLETED
2020,12,12,A-,ACCEPTED,32,29,COMPLETED
2020,12,11,A-,ACCEPTED,56,30,COMPLETED
2020,12,11,D+,ACCEPTED,65,31,COMPLETED
2020,12,13,B+,ACCEPTED,79,32,COMPLETED
2020,12,7,C,ACCEPTED,9,33,COMPLETED
2020,12,8,C+,ACCEPTED,79,34,COMPLETED
2020,12,7,C,ACCEPTED,87,35,COMPLETED
2020,12,15,A+,ACCEPTED,19,36,COMPLETED
2020,12,8,A-,ACCEPTED,67,37,COMPLETED
2020,12,9,B-,ACCEPTED,81,38,COMPLETED
2020,12,16,B+,ACCEPTED,44,39,COMPLETED
2019,12,11,D+,ACCEPTED,30,1,COMPLETED
2019,12,16,D,ACCEPTED,9,3,COMPLETED
2019,12,15,C+,ACCEPTED,11,4,COMPLETED
2019,12,8,B-,ACCEPTED,85,5,COMPLETED
2019,12,12,A+,ACCEPTED,79,6,COMPLETED
2019,12,13,D,ACCEPTED,45,7,COMPLETED
2019,12,9,B-,ACCEPTED,22,8,COMPLETED
2019,12,16,C,ACCEPTED,100,9,COMPLETED
2019,12,13,D+,ACCEPTED,17,11,COMPLETED
2019,12,17,F,ACCEPTED,47,12,COMPLETED
2019,12,10,F,ACCEPTED,99,13,COMPLETED
2020,6,6,D+,ACCEPTED,88,14,COMPLETED
2020,6,7,C,ACCEPTED,52,15,COMPLETED
2020,6,15,B+,ACCEPTED,52,16,COMPLETED
2020,6,13,A+,ACCEPTED,19,17,COMPLETED
2020,6,12,D+,ACCEPTED,29,18,COMPLETED
2020,6,6,A+,ACCEPTED,91,19,COMPLETED
2020,6,7,A+,ACCEPTED,5,20,COMPLETED
2020,6,14,C+,ACCEPTED,80,21,COMPLETED
2020,6,13,B+,ACCEPTED,92,22,COMPLETED
2020,6,13,A+,ACCEPTED,62,23,COMPLETED
2020,6,7,B+,ACCEPTED,10,24,COMPLETED
2020,6,7,F,ACCEPTED,72,26,COMPLETED
2020,12,15,A+,ACCEPTED,63,27,COMPLETED
2020,12,15,F,ACCEPTED,17,28,COMPLETED
2020,12,15,D,ACCEPTED,64,29,COMPLETED
2020,12,17,B-,ACCEPTED,74,30,COMPLETED
2020,12,17,A+,ACCEPTED,38,32,COMPLETED
2020,12,12,C,ACCEPTED,57,33,COMPLETED
2020,12,15,C,ACCEPTED,84,35,COMPLETED
2020,12,13,C+,ACCEPTED,24,36,COMPLETED
2020,12,17,C+,ACCEPTED,25,37,COMPLETED
2020,12,14,B+,ACCEPTED,50,38,COMPLETED
2020,12,15,D,ACCEPTED,79,39,COMPLETED
2019,12,16,F,ACCEPTED,74,1,COMPLETED
2019,12,16,B+,ACCEPTED,43,2,COMPLETED
2019,12,7,C,ACCEPTED,20,4,COMPLETED
2019,12,8,A+,ACCEPTED,94,5,COMPLETED
2019,12,17,C,ACCEPTED,38,6,COMPLETED
2019,12,11,A,ACCEPTED,55,7,COMPLETED
2019,12,11,A,ACCEPTED,30,9,COMPLETED
2019,12,10,D+,ACCEPTED,41,10,COMPLETED
2019,12,8,A-,ACCEPTED,41,11,COMPLETED
2019,12,15,A+,ACCEPTED,85,12,COMPLETED
2019,12,10,C,ACCEPTED,4,13,COMPLETED
2020,6,15,B+,ACCEPTED,77,14,COMPLETED
2020,6,6,A-,ACCEPTED,101,16,COMPLETED
2020,6,7,A-,ACCEPTED,7,17,COMPLETED
2020,6,12,D+,ACCEPTED,22,18,COMPLETED
2020,6,11,B-,ACCEPTED,92,19,COMPLETED
2020,6,14,A-,ACCEPTED,14,20,COMPLETED
2020,6,9,C,ACCEPTED,18,21,COMPLETED
2020,6,10,A+,ACCEPTED,7,22,COMPLETED
2020,6,10,C+,ACCEPTED,16,23,COMPLETED
2020,6,9,A-,ACCEPTED,62,24,COMPLETED
2020,6,11,B+,ACCEPTED,79,25,COMPLETED
2020,12,8,D+,ACCEPTED,91,28,COMPLETED
2020,12,14,C+,ACCEPTED,38,29,COMPLETED
2020,12,17,B+,ACCEPTED,35,30,COMPLETED
2020,12,11,F,ACCEPTED,71,31,COMPLETED
2020,12,9,D,ACCEPTED,46,32,COMPLETED
2020,12,11,B+,ACCEPTED,101,33,COMPLETED
2020,12,16,D+,ACCEPTED,84,34,COMPLETED
2020,12,17,C+,ACCEPTED,23,35,COMPLETED
2020,12,11,F,ACCEPTED,40,36,COMPLETED
2020,12,14,B+,ACCEPTED,100,37,COMPLETED
2019,12,15,C,ACCEPTED,54,1,COMPLETED
2019,12,12,A-,ACCEPTED,66,2,COMPLETED
2019,12,8,C+,ACCEPTED,29,3,COMPLETED
2019,12,13,C+,ACCEPTED,19,4,COMPLETED
2019,12,8,B+,ACCEPTED,67,5,COMPLETED
2019,12,17,A-,ACCEPTED,50,6,COMPLETED
2019,12,9,C,ACCEPTED,62,7,COMPLETED
2019,12,16,A+,ACCEPTED,78,8,COMPLETED
2019,12,10,B+,ACCEPTED,88,9,COMPLETED
2019,12,14,A+,ACCEPTED,24,10,COMPLETED
2019,12,17,B+,ACCEPTED,67,12,COMPLETED
2019,12,17,C+,ACCEPTED,19,13,COMPLETED
2020,6,13,F,ACCEPTED,97,14,COMPLETED
2020,6,12,B-,ACCEPTED,97,16,COMPLETED
2020,6,15,A-,ACCEPTED,14,17,COMPLETED
2020,6,7,A,ACCEPTED,75,18,COMPLETED
2020,6,8,B+,ACCEPTED,17,19,COMPLETED
2020,6,6,A+,ACCEPTED,59,20,COMPLETED
2020,6,15,D,ACCEPTED,42,21,COMPLETED
2020,6,8,B+,ACCEPTED,6,22,COMPLETED
2020,6,6,B-,ACCEPTED,25,23,COMPLETED
2020,6,15,F,ACCEPTED,44,24,COMPLETED
2020,6,6,C,ACCEPTED,67,25,COMPLETED
2020,6,7,B+,ACCEPTED,56,26,COMPLETED
2020,12,7,B+,ACCEPTED,49,28,COMPLETED
2020,12,11,B+,ACCEPTED,54,29,COMPLETED
2020,12,9,C+,ACCEPTED,99,30,COMPLETED
2020,12,16,C+,ACCEPTED,89,31,COMPLETED
2020,12,12,A+,ACCEPTED,16,32,COMPLETED
2020,12,9,B-,ACCEPTED,15,33,COMPLETED
2020,12,12,A-,ACCEPTED,32,34,COMPLETED
2020,12,15,D+,ACCEPTED,22,35,COMPLETED
2020,12,9,A,ACCEPTED,96,36,COMPLETED
2020,12,8,B+,ACCEPTED,44,37,COMPLETED
2020,12,12,B+,ACCEPTED,67,38,COMPLETED
2020,12,16,C+,ACCEPTED,40,39,COMPLETED
2019,12,16,A-,ACCEPTED,39,1,COMPLETED
2019,12,8,A,ACCEPTED,52,3,COMPLETED
2019,12,12,D,ACCEPTED,97,4,COMPLETED
2019,12,12,A,ACCEPTED,23,5,COMPLETED
2019,12,16,A,ACCEPTED,43,6,COMPLETED
2019,12,14,D+,ACCEPTED,63,7,COMPLETED
2019,12,10,B-,ACCEPTED,4,8,COMPLETED
2019,12,16,C+,ACCEPTED,81,10,COMPLETED
2019,12,12,B-,ACCEPTED,82,11,COMPLETED
2019,12,14,C+,ACCEPTED,69,12,COMPLETED
2019,12,14,B-,ACCEPTED,80,13,COMPLETED
2020,6,12,A-,ACCEPTED,70,14,COMPLETED
2020,6,9,D,ACCEPTED,25,15,COMPLETED
2020,6,14,B+,ACCEPTED,51,16,COMPLETED
2020,6,6,F,ACCEPTED,46,17,COMPLETED
2020,6,8,D,ACCEPTED,25,18,COMPLETED
2020,6,14,A-,ACCEPTED,81,19,COMPLETED
2020,6,9,B+,ACCEPTED,6,20,COMPLETED
2020,6,15,D+,ACCEPTED,55,21,COMPLETED
2020,6,14,B-,ACCEPTED,24,22,COMPLETED
2020,6,15,D+,ACCEPTED,42,23,COMPLETED
2020,6,15,C+,ACCEPTED,90,26,COMPLETED
2020,12,13,B-,ACCEPTED,84,27,COMPLETED
2020,12,15,A,ACCEPTED,55,28,COMPLETED
2020,12,14,B+,ACCEPTED,41,29,COMPLETED
2020,12,8,B-,ACCEPTED,28,32,COMPLETED
2020,12,15,C,ACCEPTED,84,33,COMPLETED
2020,12,13,B+,ACCEPTED,76,34,COMPLETED
2020,12,14,B+,ACCEPTED,12,36,COMPLETED
2020,12,7,A-,ACCEPTED,4,37,COMPLETED
2020,12,14,C+,ACCEPTED,16,38,COMPLETED
2020,12,17,A,ACCEPTED,15,39,COMPLETED
2019,12,9,A,ACCEPTED,95,1,COMPLETED
2019,12,12,B+,ACCEPTED,96,2,COMPLETED
2019,12,14,D+,ACCEPTED,19,3,COMPLETED
2019,12,17,F,ACCEPTED,42,4,COMPLETED
2019,12,10,C+,ACCEPTED,7,5,COMPLETED
2019,12,14,F,ACCEPTED,44,6,COMPLETED
2019,12,15,A-,ACCEPTED,53,7,COMPLETED
2019,12,14,B+,ACCEPTED,58,8,COMPLETED
2019,12,17,B+,ACCEPTED,9,10,COMPLETED
2019,12,15,B-,ACCEPTED,68,11,COMPLETED
2019,12,14,D,ACCEPTED,71,12,COMPLETED
2019,12,15,B+,ACCEPTED,91,13,COMPLETED
2020,6,12,C,ACCEPTED,99,14,COMPLETED
2020,6,16,D+,ACCEPTED,5,15,COMPLETED
2020,6,9,D,ACCEPTED,79,16,COMPLETED
2020,6,9,A-,ACCEPTED,98,17,COMPLETED
2020,6,7,D+,ACCEPTED,32,18,COMPLETED
2020,6,16,B-,ACCEPTED,67,19,COMPLETED
2020,6,13,C,ACCEPTED,93,20,COMPLETED
2020,6,9,B+,ACCEPTED,30,21,COMPLETED
2020,6,15,B+,ACCEPTED,100,22,COMPLETED
2020,6,10,B-,ACCEPTED,56,23,COMPLETED
2020,6,6,B+,ACCEPTED,56,24,COMPLETED
2020,6,8,C,ACCEPTED,10,26,COMPLETED
2020,12,7,B+,ACCEPTED,9,27,COMPLETED
2020,12,11,D,ACCEPTED,6,28,COMPLETED
2020,12,14,B+,ACCEPTED,9,29,COMPLETED
2020,12,8,B+,ACCEPTED,84,30,COMPLETED
2020,12,17,F,ACCEPTED,94,31,COMPLETED
2020,12,13,B+,ACCEPTED,69,33,COMPLETED
2020,12,13,A+,ACCEPTED,99,34,COMPLETED
2020,12,14,B-,ACCEPTED,31,35,COMPLETED
2020,12,7,B-,ACCEPTED,25,36,COMPLETED
2020,12,14,A+,ACCEPTED,80,37,COMPLETED
2020,12,14,B-,ACCEPTED,43,38,COMPLETED
2020,12,15,C+,ACCEPTED,90,39,COMPLETED
2019,12,11,C+,ACCEPTED,72,1,COMPLETED
2019,12,9,B+,ACCEPTED,23,2,COMPLETED
2019,12,9,B-,ACCEPTED,47,4,COMPLETED
2019,12,8,D+,ACCEPTED,73,5,COMPLETED
2019,12,12,C+,ACCEPTED,72,7,COMPLETED
2019,12,14,D+,ACCEPTED,33,9,COMPLETED
2019,12,11,D+,ACCEPTED,101,10,COMPLETED
2019,12,9,F,ACCEPTED,88,13,COMPLETED
2020,6,7,A-,ACCEPTED,97,15,COMPLETED
